This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  25 SEP 2026 02:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 4210--4214

 []


Overfull \hbox (1.22635pt too wide) in paragraph at lines 4222--4224
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) BE\C70/rm/m/n/
10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) FD \C7
0/rm/m/n/10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/80 
^^E \C70/rm/m/n/10/53 Í \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b & \C70/rm/m/n/10/
53 ˜ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/5d Ó \C70/rm/m/n/10/5f 
^^B|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/
10/4f S \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/73 ∞ \C70/rm/m/n
/10/8c a \C70/rm/m/n/10/66 / \C70/rm/m/n/10/62 * \C70/rm/m/n/10/71 6 \C70/rm/m/
n/10/4e ^^M \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï
 \C70/rm/m/n/10/51 H \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ$\OML/cmm/m/it/10
 ^^V\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/
n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 4226--4230

 []



[200]
Underfull \hbox (badness 10000) in paragraph at lines 4242--4246

 []



[201]
Underfull \hbox (badness 10000) in paragraph at lines 4268--4272

 []



[202]
Underfull \hbox (badness 10000) in paragraph at lines 4280--4284

 []


Underfull \hbox (badness 10000) in paragraph at lines 4288--4292

 []



[203]
Underfull \hbox (badness 10000) in paragraph at lines 4304--4308

 []



[204]
Overfull \hbox (3.57852pt too wide) in paragraph at lines 4318--4320
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/88 ´ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :
\T1/cmr/bx/sl/10 (-20) Kirchhoff \C70/zhhei/m/n/10/5b ö \C70/zhhei/m/n/10/5f ã|
\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/6
6 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/54 8 \C70/rm/m/n/10/65 6 \C70/rm/m/n/10/
6b ‘$[] \OMS/cmsy/m/n/10 / \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/
it/10 !; ^^R\OT1/cmr/m/n/10 (-20) )$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ
 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/5b û \C70/rm/m/n/10/54 å \C70/rm/m/n/10/4e 
å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53
 ^^V \C70/rm/m/n/10/66 / \C70/rm/m/n/10/76 Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10
/51 s \C70/rm/m/n/10/80 T \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/
sl/10 (-20) Kirchhoff\C70/rm/m/n/10/5b ö
 []


Underfull \hbox (badness 10000) in paragraph at lines 4322--4326

 []



[205]
Underfull \hbox (badness 10000) in paragraph at lines 4340--4344

 []


Underfull \hbox (badness 10000) in paragraph at lines 4348--4355

 []


Underfull \hbox (badness 10000) in paragraph at lines 4348--4355

 []


Underfull \hbox (badness 10000) in paragraph at lines 4348--4355

 []



[206]
Underfull \hbox (badness 10000) in paragraph at lines 4357--4363

 []



[207]
Underfull \hbox (badness 10000) in paragraph at lines 4364--4369

 []


Underfull \hbox (badness 10000) in paragraph at lines 4364--4369

 []


Underfull \hbox (badness 10000) in paragraph at lines 4370--4373

 []


Overfull \hbox (2.56982pt too wide) in paragraph at lines 4377--4377
[]\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/54 ^^D \C70/rm/m/n/10/68 < \C70/rm/m/n/10/
70 π \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/75 5 \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n/10/78 ¡ \C70/rm/m/n
/10/77 È \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/60 ; \C70/rm/m/n/10/8b Ò \C70/rm/m/
n/10/5b ¸ \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/57 : \C70/rm/m/n/10/7e Ÿ \C70/rm/m
/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ|\C70/rm/
m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m/it/10 i$\C70/
rm/m/n/10/4e * \C70/rm/m/n/10/68 < \C70/rm/m/n/10/70 π \C70/rm/m/n/10/59 ^^D \C
70/rm/m/n/10/8b ∞ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 H[]$|\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 Ô \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m
/it/10 i$\C70/rm/m/n/10/4e *
 []



[208]
Underfull \hbox (badness 10000) in paragraph at lines 4379--4383

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4389.
See the caption package documentation for explanation.



[209]

[210]
Underfull \hbox (badness 10000) in paragraph at lines 4429--4435

 []


Underfull \hbox (badness 10000) in paragraph at lines 4429--4435

 []



[211]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4449.
See the caption package documentation for explanation.



[212]
Underfull \hbox (badness 10000) in paragraph at lines 4450--4453

 []



[213]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4481.
See the caption package documentation for explanation.



[214]
Underfull \hbox (badness 10000) in paragraph at lines 4484--4487

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4493.
See the caption package documentation for explanation.


Underfull \vbox (badness 3271) has occurred while \output is active []



[215]
Overfull \hbox (1.5999pt too wide) in paragraph at lines 4500--4504
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/
4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/5f : \C70/rm/m/n/10
/8c ^^C \C70/rm/m/n/10/4e å \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6a ! \C70/rm/m/n
/10/57 ã|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/7e Ù \C70/
rm/m/n/10/76 Ñ\T1/cmr/m/sl/10 (-20) Ising \C70/rm/m/n/10/6a ! \C70/rm/m/n/10/57
 ã \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/67 , \C70/rm/m/n/10/4
e ∫ \C70/rm/m/n/10/57 (\T1/cmr/m/n/10 (-20) 1924\C70/rm/m/n/10/5e t \C70/rm/m/n
/10/8b ¡ \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü ^^M \C70/rm/m/n/10/4f ^^Z \C
70/rm/m/n/10/4e ß \C70/rm/m/n/10/75 ^^_ \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/53 ÿ
\T1/cmr/m/n/10 (-20) (Ernst Ising|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/n/10 (-20) 1
924)|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 4500--4504

 []



[216]
Underfull \hbox (badness 10000) in paragraph at lines 4512--4516

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4522.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4522.
See the caption package documentation for explanation.



[217]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4530.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4530.
See the caption package documentation for explanation.



[218]

[219]
Underfull \hbox (badness 10000) in paragraph at lines 4555--4559

 []


Underfull \hbox (badness 10000) in paragraph at lines 4562--4565

 []


Underfull \hbox (badness 10000) in paragraph at lines 4566--4569

 []



[220]
Underfull \hbox (badness 10000) in paragraph at lines 4581--4585

 []



[221]
Underfull \hbox (badness 10000) in paragraph at lines 4595--4599

 []



[222]
Underfull \hbox (badness 10000) in paragraph at lines 4615--4619

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4625.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4625.
See the caption package documentation for explanation.



[223]
Underfull \hbox (badness 10000) in paragraph at lines 4633--4637

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4637.
See the caption package documentation for explanation.



[224]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4641.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4641.
See the caption package documentation for explanation.


Overfull \hbox (0.8348pt too wide) in paragraph at lines 4642--4643
\C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60
 ^^A \C70/rm/m/n/10/53 : \C70/rm/m/n/10/95 Ù|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m
/it/10 BB[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm
/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AB$\C70/rm/m/n/10/54 å$
\OML/cmm/m/it/10 A[]B[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ö \C70/rm/m/n/10/
7a 3 \C70/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AC$\C70/rm/
m/n/10/54 å$\OML/cmm/m/it/10 A[]C[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/7a 3 \C7
0/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e
 é \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10
/4e ^^M \C70/rm/m/n/10/53 Ô ÷|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â$\OML/cmm/m/it/10 BB[]$\C70/rm/m/n/10/66 /
 []



[225]
Underfull \hbox (badness 10000) in paragraph at lines 4651--4655

 []


Underfull \hbox (badness 10000) in paragraph at lines 4665--4671

 []



[226]
Underfull \hbox (badness 10000) in paragraph at lines 4689--4693

 []



[227]
Underfull \hbox (badness 10000) in paragraph at lines 4695--4699

 []


Underfull \hbox (badness 10000) in paragraph at lines 4704--4707

 []


Overfull \hbox (0.57521pt too wide) in paragraph at lines 4704--4707
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e é \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5b è
 \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/4
e - \C70/rm/m/n/10/5e v \C70/rm/m/n/10/67 * \C70/rm/m/n/10/6d â \C70/rm/m/n/10/
53   \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 ÿ ^^V|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b å \C7
0/rm/m/n/10/51 h \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/57 ( \C
70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ¸
 \C70/rm/m/n/10/4e  \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10
/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/
n/10/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm
/m/n/10/80 ˝$\OML/cmm/m/it/10 F$\C70/rm/m/n/10/54 å
 []



[228]
Overfull \hbox (3.3482pt too wide) in paragraph at lines 4719--4723
\C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/59
 G \C70/rm/m/n/10/70 π|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/6b d \C70/rm/m/n/1
0/5c @ \C70/rm/m/n/10/90 Ë \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/
n/10/90 ^^Z \C70/rm/m/n/10/5e 8 \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/
bx/sl/10 (-20) Landau-Ginzburg \C70/zhhei/m/n/10/4e å \C70/zhhei/m/n/10/7e ß \C
70/zhhei/m/n/10/76 ¯ \C70/zhhei/m/n/10/53 ÿ \C70/zhhei/m/n/10/74 ^^F \C70/zhhei
/m/n/10/8b ∫\T1/cmr/m/n/10 (-20) (\T2A/cmr/m/sl/10 (-20) À.ƒ.À‡Ì‰‡Û|\C70/rm/m/n
/10/ff ^^L| \T1/cmr/m/n/10 (-20) 1959|\C70/rm/m/n/10/ff ^^L| \T2A/cmr/m/sl/10 (
-20) ¬.À.√ËÌÁ·Û„|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 4719--4723

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4723.
See the caption package documentation for explanation.



[229]
Underfull \hbox (badness 10000) in paragraph at lines 4741--4745

 []



[230]
Underfull \hbox (badness 10000) in paragraph at lines 4755--4759

 []



[231]
Underfull \hbox (badness 10000) in paragraph at lines 4770--4773

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4779.
See the caption package documentation for explanation.



[232]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4787.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4787.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 4801--4805

 []



[233]
Underfull \hbox (badness 10000) in paragraph at lines 4805--4809

 []



[234]
Underfull \hbox (badness 10000) in paragraph at lines 4827--4831

 []


Underfull \hbox (badness 10000) in paragraph at lines 4843--4847

 []



[235]

[236]
Underfull \hbox (badness 10000) in paragraph at lines 4870--4873

 []



[237]
Underfull \hbox (badness 10000) in paragraph at lines 4901--4911

 []


Underfull \hbox (badness 10000) in paragraph at lines 4901--4911

 []


Underfull \hbox (badness 10000) in paragraph at lines 4901--4911

 []


Underfull \hbox (badness 10000) in paragraph at lines 4901--4911

 []



[238]
Underfull \hbox (badness 10000) in paragraph at lines 4913--4917

 []



[239]
Underfull \hbox (badness 10000) in paragraph at lines 4921--4927

 []


Underfull \hbox (badness 10000) in paragraph at lines 4921--4927

 []



[240]
Underfull \hbox (badness 10000) in paragraph at lines 4938--4941

 []



[241]
Underfull \hbox (badness 10000) in paragraph at lines 4942--4947

 []


Underfull \hbox (badness 10000) in paragraph at lines 4942--4947

 []



[242]
Underfull \hbox (badness 10000) in paragraph at lines 4977--4981

 []



[243]
Underfull \hbox (badness 10000) in paragraph at lines 5001--5005

 []



[244]
Underfull \hbox (badness 10000) in paragraph at lines 5019--5023

 []



[245]
Underfull \hbox (badness 10000) in paragraph at lines 5051--5055

 []



[246]
Underfull \hbox (badness 10000) in paragraph at lines 5069--5073

 []



[247]
Underfull \hbox (badness 10000) in paragraph at lines 5085--5089

 []


Underfull \hbox (badness 10000) in paragraph at lines 5097--5101

 []


Underfull \hbox (badness 10000) in paragraph at lines 5097--5101

 []



[248]
Underfull \hbox (badness 10000) in paragraph at lines 5111--5115

 []



[249]
Underfull \hbox (badness 10000) in paragraph at lines 5129--5133

 []



[250]
Underfull \hbox (badness 10000) in paragraph at lines 5151--5155

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5165.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5166--5169

 []



[251]
Underfull \hbox (badness 10000) in paragraph at lines 5181--5185

 []



[252]
Underfull \hbox (badness 10000) in paragraph at lines 5203--5209

 []



[253]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5219.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5227--5230

 []



[254]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5232.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5234--5238

 []



[255]
Underfull \hbox (badness 10000) in paragraph at lines 5246--5250

 []


Underfull \hbox (badness 10000) in paragraph at lines 5264--5268

 []



[256]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5270.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5282--5286

 []



[257]
Underfull \hbox (badness 10000) in paragraph at lines 5294--5298

 []



[258]
Overfull \hbox (2.09082pt too wide) in paragraph at lines 5311--5314
\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b
 ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10
/66 / \C70/rm/m/n/10/54 & \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/1
0/91 « \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/
10/8b ∫ \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^_| \C70/rm/
m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8b Ù|\C70/rm
/m/n/10/ff ^^L| \C70/rm/m/n/10/66 v \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/7b Ä \C70/rm/m/n/10/8c ^^P \C70/rm/m/n/10/63 / \C70/rm/m/n/10/52 ® 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/4e é
 \C70/rm/m/n/10/7e œ \C70/rm/m/n/10/51 x \C70/rm/m/n/10/8c ^^P \C70/rm/m/n/10/6
3 / \C70/rm/m/n/10/5b P \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 
(-20) Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 5311--5314

 []


Underfull \hbox (badness 10000) in paragraph at lines 5314--5318

 []



[259]
Overfull \hbox (8.55684pt too wide) in paragraph at lines 5330--5332
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/53 — \C70/rm/m/n/10/73
 ∞ \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / v \C70/rm/m/n/10
/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/6b c \C70/rm/m/n/1
0/57 P \C70/rm/m/n/10/68 ^^G|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6e · \C70/rm
/m/n/10/8d ≥ \C70/rm/m/n/10/53 U \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/r
m/m/n/10/5e ¶ \C70/rm/m/n/10/63 / \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/76 Ñ \C70/
rm/m/n/10/5f b ^^O|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/71
 6 \C70/rm/m/n/10/8b ∞ \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4
e ; \C70/rm/m/n/10/50 < \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10 m[]$|\C70/rm/m/n/1
0/ff ^^L| \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ \C70/rm
/m/n/10/63 	 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]9.5.10[])\C70/rm/m/n/
10/53 Ô
 []


Underfull \hbox (badness 10000) in paragraph at lines 5336--5340

 []



[260]
Underfull \hbox (badness 10000) in paragraph at lines 5354--5358

 []



[261]
Underfull \hbox (badness 10000) in paragraph at lines 5374--5378

 []



[262]
Underfull \hbox (badness 10000) in paragraph at lines 5392--5396

 []



[263]
Underfull \hbox (badness 10000) in paragraph at lines 5414--5418

 []



[264]
Underfull \hbox (badness 10000) in paragraph at lines 5429--5432

 []



[265]
Underfull \hbox (badness 10000) in paragraph at lines 5448--5452

 []



[266]
Underfull \hbox (badness 10000) in paragraph at lines 5475--5479

 []



[267]
Underfull \hbox (badness 10000) in paragraph at lines 5499--5503

 []



[268]
Underfull \hbox (badness 10000) in paragraph at lines 5507--5511

 []


Underfull \hbox (badness 10000) in paragraph at lines 5521--5525

 []



[269]
Underfull \hbox (badness 10000) in paragraph at lines 5530--5534

 []



[270]
Underfull \hbox (badness 10000) in paragraph at lines 5550--5554

 []



[271]
Underfull \hbox (badness 10000) in paragraph at lines 5576--5580

 []



[272]
Underfull \hbox (badness 10000) in paragraph at lines 5598--5602

 []



[273]
Underfull \hbox (badness 10000) in paragraph at lines 5618--5627

 []


Underfull \hbox (badness 10000) in paragraph at lines 5618--5627

 []


Underfull \hbox (badness 10000) in paragraph at lines 5618--5627

 []


Underfull \hbox (badness 10000) in paragraph at lines 5618--5627

 []



[274]
Underfull \hbox (badness 10000) in paragraph at lines 5635--5638

 []


Overfull \hbox (21.84276pt too wide) in paragraph at lines 5635--5638
\C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/10/82 r \C70/rm/m/n/10/65 c π \C70/rm/m/n/10/
7a |\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/52 ® \C70/rm/m/n
/10/91 œ$\OT1/cmr/bx/n/10 (-20) k[] \OMS/cmsy/m/n/10 ^^] \OT1/cmr/bx/n/10 (-20)
 0$\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \C70/rm/m/n/
10/4e å \C70/rm/m/n/10/96 6 \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ ^^O\T1/cm
r/m/n/10 (-20) ([]9.5.107[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/75 1 \C70/rm
/m/n/10/4e é \C70/rm/m/n/10/6d A \C70/rm/m/n/10/4f S \C70/rm/m/n/10/66 / \C70/r
m/m/n/10/54 ^^D ^^Q ^^L \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 Ô \C70/rm/m/n
/10/4e Â \C70/rm/m/n/10/50 G \C70/rm/m/n/10/8b æ \C70/rm/m/n/10/57 (\T1/cmr/m/s
l/10 (-20) Cartesian\C70/rm/m/n/10/7c ˚
 []



[275]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5644.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5646--5652

 []


Underfull \hbox (badness 10000) in paragraph at lines 5646--5652

 []



